Log file open, 01/31/23 14:08:25
[2023.01.31-05.19.07:000][742]LogFileHelpers: Saving map 'DevMap' took 0.046
[2023.01.31-05.19.07:004][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 226 ms)
[2023.01.31-05.19.07:010][742]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.19.07:010][742]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.19.08:208][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.19.08:220][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.19.08:220][866]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:19:08)
[2023.01.31-05.19.08:222][866]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-05.19.08:222][866]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-05.19.08:230][866]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.19.08:232][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001873s)
[2023.01.31-05.19.08:232][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001921s)
[2023.01.31-05.19.08:232][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.19.08:232][866]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.19.08:232][866]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.01.31-05.19.08:257][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-05.19.08:259][866]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.19.08:259][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.19.08:259][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.19.08:259][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.19.08:259][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.19.08:261][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.19.08:344][866]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.19.08:344][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.19.08:344][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.19.08:344][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.19.08:344][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-05.19.08:344][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.31-05.19.08:345][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-05.19.08:345][866]LogInit: FAudioDevice initialized.
[2023.01.31-05.19.08:345][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-05.19.08:345][866]LogAudio: Display: Audio Device (ID: 2) registered with world 'DevMap'.
[2023.01.31-05.19.08:349][866]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.19.08:349][866]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.19.08
[2023.01.31-05.19.08:349][866]LogWorld: Bringing up level for play took: 0.000678
[2023.01.31-05.19.08:351][866]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-05.19.08:365][866]LogBlueprintUserMessages: [DevMap_C_2] 0
[2023.01.31-05.19.08:365][866]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.31-05.19.08:365][866]LogBlueprintUserMessages: [DevMap_C_2] 2
[2023.01.31-05.19.08:366][866]PIE: Server logged in
[2023.01.31-05.19.08:367][866]PIE: Play in editor total start time 0.155 seconds.
[2023.01.31-05.19.11:765][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.19.11:765][231]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.19.11:765][231]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.19.11:765][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.19.11:767][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.19.11:771][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.19.11:797][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.19.11:797][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-05.19.11:799][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-05.19.11:822][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-05.19.11:833][232]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.31-05.19.26:535][971]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.19.26:584][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.31-05.19.26:891][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.19.26:912][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.19.26:943][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.31-05.19.26:955][  2]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.19.26:957][  2]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap8DFC39ED4CDAD18E9C2A1F851C76539C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.19.26:964][  2]LogFileHelpers: Saving map 'DevMap' took 0.052
[2023.01.31-05.19.26:968][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 303 ms)
[2023.01.31-05.19.26:974][  2]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.19.26:974][  2]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.19.28:006][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.19.28:012][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.19.28:012][107]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:19:28)
[2023.01.31-05.19.28:012][107]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.19.28:014][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001740s)
[2023.01.31-05.19.28:014][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001761s)
[2023.01.31-05.19.28:014][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.19.28:014][107]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.19.28:014][107]LogPlayLevel: PIE: World Init took: (0.000534s)
[2023.01.31-05.19.28:046][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.31-05.19.28:047][107]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.19.28:047][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.19.28:047][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.19.28:047][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.19.28:047][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.19.28:047][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.19.28:049][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.19.28:128][107]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.19.28:128][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.19.28:128][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.19.28:128][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.19.28:129][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-05.19.28:129][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.31-05.19.28:130][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-05.19.28:130][107]LogInit: FAudioDevice initialized.
[2023.01.31-05.19.28:130][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-05.19.28:130][107]LogAudio: Display: Audio Device (ID: 3) registered with world 'DevMap'.
[2023.01.31-05.19.28:132][107]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.19.28:134][107]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.19.28
[2023.01.31-05.19.28:134][107]LogWorld: Bringing up level for play took: 0.000523
[2023.01.31-05.19.28:135][107]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-05.19.28:136][107]LogBlueprintUserMessages: [DevMap_C_3] 100
[2023.01.31-05.19.28:136][107]LogBlueprintUserMessages: [DevMap_C_3] 200
[2023.01.31-05.19.28:136][107]LogBlueprintUserMessages: [DevMap_C_3] 300
[2023.01.31-05.19.28:136][107]PIE: Server logged in
[2023.01.31-05.19.28:136][107]PIE: Play in editor total start time 0.126 seconds.
[2023.01.31-05.19.31:094][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.19.31:094][444]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.19.31:094][444]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.19.31:094][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.19.31:098][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.19.31:102][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.19.31:133][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.19.31:133][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-05.19.31:134][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-05.19.31:140][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-05.19.31:162][446]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.31-05.28.37:326][536]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.28.37:328][536]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] The type of  Array  is undetermined.  Connect something to  For Each Loop  to imply a specific type.
[2023.01.31-05.28.37:328][536]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] The type of  Target Array generated from expanding For Each Loop  is undetermined.  Connect something to  Length generated from expanding For Each Loop  to imply a specific type.
[2023.01.31-05.28.37:381][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-05.28.37:794][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.28.37:822][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.28.37:859][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-05.28.37:871][581]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.28.37:871][581]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap155451534D61E1A91AA9B685DEF8DACC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.28.37:879][581]LogFileHelpers: Saving map 'DevMap' took 0.057
[2023.01.31-05.28.37:884][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 394 ms)
[2023.01.31-05.28.37:890][581]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.28.37:891][581]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.29.04:828][632]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.29.04:876][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-05.29.05:471][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.29.05:495][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.29.05:528][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-05.29.05:542][700]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.29.05:542][700]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapBC3C9CF9498A50F00ECAE08744D09614.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.29.05:549][700]LogFileHelpers: Saving map 'DevMap' took 0.055
[2023.01.31-05.29.05:554][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 477 ms)
[2023.01.31-05.29.05:560][700]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.29.05:560][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.29.18:728][224]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.29.18:774][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-05.29.19:152][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.29.19:174][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.29.19:207][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-05.29.19:220][264]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.29.19:220][264]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap15B5F7ED465112331C6D86B3250C792E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.29.19:227][264]LogFileHelpers: Saving map 'DevMap' took 0.054
[2023.01.31-05.29.19:233][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 559 ms)
[2023.01.31-05.29.19:239][264]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.29.19:239][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.29.20:531][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.29.20:538][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.29.20:538][401]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:29:20)
[2023.01.31-05.29.20:538][401]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.29.20:539][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001707s)
[2023.01.31-05.29.20:540][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001726s)
[2023.01.31-05.29.20:540][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.29.20:540][401]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.29.20:540][401]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.31-05.29.20:572][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-05.29.20:574][401]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.29.20:574][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.29.20:574][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.29.20:574][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.29.20:574][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.29.20:574][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.29.20:576][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.29.20:656][401]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.29.20:656][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.29.20:656][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.29.20:657][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.29.20:657][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-05.29.20:657][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.31-05.29.20:658][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-05.29.20:658][401]LogInit: FAudioDevice initialized.
[2023.01.31-05.29.20:658][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-05.29.20:658][401]LogAudio: Display: Audio Device (ID: 4) registered with world 'DevMap'.
[2023.01.31-05.29.20:661][401]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.29.20:661][401]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.29.20
[2023.01.31-05.29.20:661][401]LogWorld: Bringing up level for play took: 0.000495
[2023.01.31-05.29.20:663][401]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.31-05.29.20:663][401]LogBlueprintUserMessages: [DevMap_C_6] 1
[2023.01.31-05.29.20:663][401]LogBlueprintUserMessages: [DevMap_C_6] 2
[2023.01.31-05.29.20:663][401]LogBlueprintUserMessages: [DevMap_C_6] 3
[2023.01.31-05.29.20:663][401]LogBlueprintUserMessages: [DevMap_C_6] 4
[2023.01.31-05.29.20:663][401]LogBlueprintUserMessages: [DevMap_C_6] 5
[2023.01.31-05.29.20:663][401]LogBlueprintUserMessages: [DevMap_C_6] 6
[2023.01.31-05.29.20:663][401]PIE: Server logged in
[2023.01.31-05.29.20:664][401]PIE: Play in editor total start time 0.129 seconds.
[2023.01.31-05.29.23:735][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.29.23:735][752]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.29.23:735][752]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.29.23:735][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.29.23:737][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.29.23:742][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.29.23:773][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.29.23:773][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-05.29.23:774][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-05.29.23:780][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-05.29.23:801][754]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.31-05.29.50:647][794]LogEditorTransaction: Undo Add Node
[2023.01.31-05.30.00:486][880]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.31-05.33.17:799][127]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.33.17:850][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.31-05.33.18:488][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.33.18:510][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.33.18:542][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-05.33.18:560][198]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.33.18:561][198]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap39517BC8457D4748C1020B9EE648F6CB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.33.18:568][198]LogFileHelpers: Saving map 'DevMap' took 0.058
[2023.01.31-05.33.18:574][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 644 ms)
[2023.01.31-05.33.18:583][198]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.33.18:583][198]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.36.27:368][  2]LogSlate: Took 0.004507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-05.42.59:511][854]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] Pasted node  CustomEvent   conflicted with  RandomInt  and was replaced as a Custom Event!
[2023.01.31-05.42.59:846][868]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.31-05.43.29:940][369]LogEditorTransaction: Undo Move Nodes
[2023.01.31-05.43.30:391][388]LogEditorTransaction: Undo Delete current selection
[2023.01.31-05.44.27:542][140]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.44.27:595][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-05.44.27:917][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.44.27:938][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.44.27:971][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-05.44.27:988][175]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.44.27:988][175]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap558B811348E3E909332EC3A941E5BE6D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.44.27:995][175]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-05.44.28:001][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 728 ms)
[2023.01.31-05.44.28:008][175]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.44.28:008][175]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.48.02:981][265]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.48.03:034][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-05.48.03:404][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.48.03:431][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.48.03:463][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-05.48.03:481][303]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
