Log file open, 02/01/23 14:25:27
[2023.02.01-05.25.31:004][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.01-05.25.31:004][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.01-05.25.31:004][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.01-05.25.31:004][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.01-05.25.31:004][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.01-05.25.31:070][  0]LogNetVersion: UE5_BP 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 740838996)
[2023.02.01-05.25.31:322][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.01-05.25.31:322][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.01-05.25.31:322][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.01-05.25.31:350][  0]LogSlate: Border
[2023.02.01-05.25.31:350][  0]LogSlate: BreadcrumbButton
[2023.02.01-05.25.31:350][  0]LogSlate: Brushes.Title
[2023.02.01-05.25.31:350][  0]LogSlate: Default
[2023.02.01-05.25.31:350][  0]LogSlate: Icons.Save
[2023.02.01-05.25.31:350][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.01-05.25.31:350][  0]LogSlate: ListView
[2023.02.01-05.25.31:350][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.01-05.25.31:350][  0]LogSlate: SoftwareCursor_Grab
[2023.02.01-05.25.31:350][  0]LogSlate: TableView.DarkRow
[2023.02.01-05.25.31:350][  0]LogSlate: TableView.Row
[2023.02.01-05.25.31:350][  0]LogSlate: TreeView
[2023.02.01-05.25.31:757][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.01-05.25.31:773][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.01-05.25.31:870][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 23EEABC24210267424FC35BBEEC385FE | Instance: 7B5BBB0448885FDE9F0B61A5BD6FECD6 (DESKTOP-8SF3TNK-24540).
[2023.02.01-05.25.31:909][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.01-05.25.32:033][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.01-05.25.32:038][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.01-05.25.32:042][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.02.01-05.25.32:145][  0]LogPython: Using Python 3.9.7
[2023.02.01-05.25.32:829][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.01-05.25.32:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-05.25.32:857][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-05.25.33:337][  0]SourceControl: Source control is disabled
[2023.02.01-05.25.33:342][  0]SourceControl: Source control is disabled
[2023.02.01-05.25.33:355][  0]SourceControl: Source control is disabled
[2023.02.01-05.25.33:359][  0]LogUProjectInfo: Found projects:
[2023.02.01-05.25.33:498][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-05.25.33:558][  0]LogCollectionManager: Loaded 0 collections in 0.001871 seconds
[2023.02.01-05.25.33:559][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Collections/' took 0.00s
[2023.02.01-05.25.33:560][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/Developers/dudth/Collections/' took 0.00s
[2023.02.01-05.25.33:561][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/Collections/' took 0.00s
[2023.02.01-05.25.33:884][  0]LogEngine: Initializing Engine...
[2023.02.01-05.25.33:890][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-05.25.33:891][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-05.25.33:893][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.01-05.25.33:895][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.01-05.25.33:898][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.01-05.25.33:900][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.01-05.25.33:903][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.01-05.25.33:905][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.01-05.25.33:967][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-05.25.33:980][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.25.33:995][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-05.25.33:996][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-05.25.33:996][  0]LogInit: Texture streaming: Enabled
[2023.02.01-05.25.34:019][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-05.25.34:029][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-05.25.34:046][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-05.25.34:046][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-05.25.34:048][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-05.25.34:048][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-05.25.34:049][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-05.25.34:049][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-05.25.34:049][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-05.25.34:049][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-05.25.34:049][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-05.25.34:049][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-05.25.34:049][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-05.25.34:049][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-05.25.34:049][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-05.25.34:049][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-05.25.34:057][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-05.25.34:158][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-05.25.34:158][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-05.25.34:160][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-05.25.34:160][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-05.25.34:161][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-05.25.34:161][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.01-05.25.34:162][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-05.25.34:162][  0]LogInit: FAudioDevice initialized.
[2023.02.01-05.25.34:162][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-05.25.34:162][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-05.25.34:178][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-05.25.34:185][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-05.25.34:185][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-05.25.34:186][  0]LogLiveCoding: Display: First instance in process group "UE_UE5_BP_0x88e2ae94", spawning console
[2023.02.01-05.25.34:199][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-05.25.34:776][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-05.25.34:812][  0]LogInit: Transaction tracking system initialized
[2023.02.01-05.25.34:841][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-05.25.34:841][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-05.25.34:852][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010527 seconds (Found 115 uncontrolled assets)
[2023.02.01-05.25.34:874][  0]BlueprintLog: New page: Editor Load
[2023.02.01-05.25.35:000][  0]LocalizationService: Localization service is disabled
[2023.02.01-05.25.35:031][  0]TimingProfiler: Initialize
[2023.02.01-05.25.35:031][  0]TimingProfiler: OnSessionChanged
[2023.02.01-05.25.35:031][  0]LoadingProfiler: Initialize
[2023.02.01-05.25.35:031][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-05.25.35:031][  0]NetworkingProfiler: Initialize
[2023.02.01-05.25.35:031][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-05.25.35:031][  0]MemoryProfiler: Initialize
[2023.02.01-05.25.35:031][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-05.25.35:275][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/' took 0.00s
[2023.02.01-05.25.35:343][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-05.25.35:424][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-05.25.35:573][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-05.25.35:575][  0]SourceControl: Source control is disabled
[2023.02.01-05.25.35:575][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.362
[2023.02.01-05.25.35:575][  0]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.01-05.25.35:575][  0]LightingResults: New page: Lighting Build
[2023.02.01-05.25.35:578][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.25.35:578][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.25.35:578][  0]MapCheck: New page: Map Check
[2023.02.01-05.25.35:578][  0]LightingResults: New page: Lighting Build
[2023.02.01-05.25.35:584][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-05.25.35:586][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.01-05.25.35:588][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: Failed to load '/Game/Blueprints/BP_Player': Can't find file.
[2023.02.01-05.25.35:589][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/BP_Player'
[2023.02.01-05.25.35:589][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:589][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:589][  0]LogLinker: Warning: Unable to load Default__BP_Archer_C with outer Package /Game/Blueprints/BP_Archer because its class (BP_Archer_C) does not exist
[2023.02.01-05.25.35:590][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:590][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:590][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:590][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:601][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:601][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:601][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:603][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:604][  0]LogLinker: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\BP_Archer.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:616][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap'.
[2023.02.01-05.25.35:616][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.25.35:616][  0]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-05.25.35:619][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-05.25.35:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.01-05.25.35:624][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-05.25.35:624][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.02.01-05.25.35:624][  0]LogFileHelpers: Loading map 'DevMap' took 0.050
[2023.02.01-05.25.35:635][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.421
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-05.25.35:635][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-05.25.35:722][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.01-05.25.35:743][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.01-05.25.35:751][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.25.35:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.25.35:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.25.35:761][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.25.35:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-05.25.35:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-05.25.35:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-05.25.35:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-05.25.35:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-05.25.35:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-05.25.35:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-05.25.35:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-05.25.35:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-05.25.35:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-05.25.35:910][  0]LogStall: Startup...
[2023.02.01-05.25.35:912][  0]LogStall: Startup complete.
[2023.02.01-05.25.35:920][  0]LogLoad: (Engine Initialization) Total time: 8.71 seconds
[2023.02.01-05.25.35:920][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-05.25.35:934][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InheritableComponentHandler': BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:934][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:934][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ICH-DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:934][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/Blueprints/BP_Archer.BP_Archer_C
[2023.02.01-05.25.35:934][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/Blueprints/BP_Archer.BP_Archer_C:SimpleConstructionScript_0
[2023.02.01-05.25.35:936][  0]LogBlueprint: Warning: Blueprint /Game/Blueprints/BP_Archer is missing GeneratedClass asset tag
[2023.02.01-05.25.36:244][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8SF3TNK: (Name=DESKTOP-8SF3TNK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-05.25.36:245][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-05.25.36:284][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-05.25.36:286][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-05.25.36:288][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-05.25.36:288][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-05.25.36:311][  0]LogViewport: Scene viewport resized to 800x424, mode Windowed.
[2023.02.01-05.25.36:332][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-05.25.36:349][  0]LogAutomationController: Ignoring very large delta of 17142950.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-05.25.36:639][  1]LogAssetRegistry: Asset discovery search completed in 6.3306 seconds
[2023.02.01-05.25.36:648][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.01-05.25.36:675][  2]LogBlueprint: Warning: Blueprint /Game/Blueprints/BP_Archer is missing GeneratedClass asset tag
[2023.02.01-05.25.36:688][  2]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.01-05.25.40:112][254]LogViewport: Scene viewport resized to 1448x913, mode Windowed.
[2023.02.01-05.25.53:436][816]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-05.25.53:443][816]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-05.25.58:090][363]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.01-05.25.58:092][363]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-05.25.58:619][426]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap
[2023.02.01-05.25.58:619][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.25.59:463][426]LogBlueprint: Warning: Blueprint /Game/Blueprints/BP_Archer is missing GeneratedClass asset tag
[2023.02.01-05.25.59:469][426]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-05.26.02:526][785]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.01-05.26.06:367][214]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.01-05.26.14:818][206]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Archer.BP_Archer
[2023.02.01-05.26.16:219][206]LogSlate: Window 'Message' being destroyed
[2023.02.01-05.26.16:224][206]Message dialog closed, result: Yes, title: Message, text: Blueprint could not be loaded because it derives from an invalid class.  Check to make sure the parent class for this blueprint hasn't been removed! Do you want to continue (it can crash the editor)?
[2023.02.01-05.26.16:224][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.26.16:269][206]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.01-05.26.16:381][206]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.110 s
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: 
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 666] 
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: Unable to resolve IsEventUnimplementable() - Blueprint (BP_Archer) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: Stack: 
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8aa4bf UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ab146 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ab2d4 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
