Log file open, 01/28/23 19:27:48
[2023.01.28-10.27.49:638][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-10.27.49:638][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-10.27.49:646][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-10.27.49:646][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-10.27.49:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../DEVELOPMENT/UE5/UE5_BP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-10.27.49:649][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-10.27.49:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../DEVELOPMENT/UE5/UE5_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-10.27.49:649][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-10.27.49:667][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-10.27.49:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-10.27.49:667][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-10.27.49:677][  0]LogDerivedDataCache: Speed tests for C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.28-10.27.49:677][  0]LogDerivedDataCache: Display: Performance to C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=296.90MBs, RandomWriteSpeed=165.77MBs. Assigned SpeedClass 'Local'
[2023.01.28-10.27.49:678][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-10.27.49:678][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-10.27.49:678][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-10.27.49:678][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-10.27.49:678][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-10.27.49:678][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/Shaders/WorkingDirectory/26064/).
[2023.01.28-10.27.49:678][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dudth/AppData/Local/Temp/UnrealShaderWorkingDir/D42E0D894EDBFE613D5F3D92F911CCBB/'.
[2023.01.28-10.27.49:678][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-10.27.49:678][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.28-10.27.50:495][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-10.27.50:496][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-10.27.50:496][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-10.27.50:574][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-10.27.50:648][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-10.27.50:765][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-10.27.50:765][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-10.27.50:799][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.01.28-10.27.50:806][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-10.27.50:983][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-10.27.51:383][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675B800][000006315BB7D800 52] GlobalDefaults, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675DE00][000006315C985000 52] Windows, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675DA00][0000063154377800 52] WindowsEditor, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675CE00][0000063169370000 52] WindowsServer, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675D600][0000063169375000 52] WindowsClient, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675CA00][0000063169377800 52] IOS, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675D200][000006316937A000 52] iPadAir2, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675EA00][000006315E6CA000 52] IPadPro, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675EC00][000006316937C800 52] iPadAir3, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675E400][0000063169390000 52] iPadAir4, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675D000][0000063169395000 52] iPadAir5, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675E000][0000063169397800 52] iPadMini4, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675EE00][000006316939A000 52] iPadMini5, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[000006316675D800][000006316939C800 52] iPadMini6, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450200][00000631693E2800 52] iPhone6S, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450400][00000631693E0000 52] iPhone7, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450600][00000631693E5000 52] iPodTouch7, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451800][00000631693EA000 52] iPhone6SPlus, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450A00][00000631693EC800 52] iPhone7Plus, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451E00][0000063169372800 52] iPhoneSE, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450800][00000631693E7800 52] iPhone8, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450000][00000631693C0000 52] iPhone8Plus, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452000][00000631693C5000 52] iPhoneX, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451000][00000631693C7800 52] iPhoneXS, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450C00][00000631693CA000 52] iPhoneXSMax, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451200][00000631693CC800 52] iPhoneXR, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452800][0000063169392800 52] iPhone11, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451600][00000631693F0000 52] iPhone11Pro, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452A00][00000631693F5000 52] iPhone11ProMax, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452E00][00000631693F7800 52] iPhoneSE2, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453000][00000631693FA000 52] iPhone12Mini, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452200][00000631693FC800 52] iPhone12, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452400][00000631693C2800 52] iPhone12Pro, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451C00][0000063169400000 52] iPhone12ProMax, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453800][0000063169405000 52] iPhone13Mini, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451A00][0000063169407800 52] iPhone13, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453A00][000006316940A000 52] iPhone13Pro, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453E00][000006316940C800 52] iPhone13ProMax, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169454000][00000631693F2800 52] iPhoneSE3, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453200][0000063169410000 52] iPhone14, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453400][0000063169415000 52] iPhone14Plus, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169450E00][0000063169417800 52] iPhone14Pro, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169454800][000006316941A000 52] iPhone14ProMax, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169451400][000006316941C800 52] iPadPro105, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169454A00][0000063169402800 52] iPadPro129, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169454E00][0000063169430000 52] iPadPro97, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455000][0000063169435000 52] iPadPro2_129, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169454200][0000063169437800 52] iPad5, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169454400][000006316943A000 52] iPad6, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452600][000006316943C800 52] iPad7, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455800][0000063169412800 52] iPad8, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169452C00][0000063169440000 52] iPad9, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455A00][0000063169445000 52] iPad10, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455E00][0000063169447800 52] iPadPro11, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456000][000006316944A000 52] iPadPro2_11, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455200][000006316944C800 52] iPadPro3_11, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455400][0000063169432800 52] iPadPro4_11, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453600][0000063169460000 52] iPadPro3_129, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456800][0000063169465000 52] iPadPro4_129, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169453C00][0000063169467800 52] iPadPro5_129, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456A00][000006316946A000 52] iPadPro6_129, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456E00][000006316946C800 52] AppleTV, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169457000][0000063169442800 52] AppleTV4K, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456200][0000063169470000 52] AppleTV2_4K, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456400][0000063169475000 52] TVOS, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169458800][000006316947A000 52] Mac, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169458A00][0000063169477800 52] MacEditor, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169457400][000006316947C800 52] MacClient, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169458400][0000063169462800 52] MacServer, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169457600][0000063169482800 52] Linux, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169457200][0000063169480000 52] LinuxEditor, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169458C00][0000063169487800 52] LinuxArm64Editor, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169455C00][000006316948A000 52] LinuxArm64, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169457800][000006316948C800 52] LinuxClient, 
[2023.01.28-10.27.51:383][  0]LogDeviceProfileManager: 	[0000063169456C00][0000063169472800 52] LinuxArm64Client, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169457C00][0000063169490000 52] LinuxServer, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169454C00][0000063169495000 52] LinuxArm64Server, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169456600][0000063169497800 52] Android, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459000][000006316949A000 52] Android_Preview_OpenGL, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169458200][000006316949C800 52] Android_Preview_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169454600][0000063169485000 52] Android_Low, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169457E00][00000631694A0000 52] Android_Mid, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459800][00000631694A5000 52] Android_High, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169457A00][00000631694A7800 52] Android_Default, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459A00][00000631694AA000 52] Android_Adreno4xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459E00][00000631694AC800 52] Android_Adreno5xx_Low, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945A000][0000063169492800 52] Android_Adreno5xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459200][0000063169420000 52] Android_Adreno6xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459400][0000063169425000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169455600][0000063169427800 52] Android_Adreno7xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945A800][000006316942A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169458E00][000006316942C800 52] Android_Mali_T6xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945AA00][00000631694A2800 52] Android_Mali_T7xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945AE00][00000631694B0000 52] Android_Mali_T8xx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945B000][00000631694B5000 52] Android_Mali_G71, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945A200][00000631694B7800 52] Android_Mali_G72, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945A400][00000631694BA000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169458600][00000631694BC800 52] Android_Mali_G76, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945B800][0000063169422800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169458000][00000631694C0000 52] Android_Mali_G77, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945BA00][00000631694C5000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945BE00][00000631694C7800 52] Android_Mali_G78, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945C000][00000631694CA000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945B200][00000631694CC800 52] Android_Mali_G710, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945B400][00000631694B2800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459600][00000631694D0000 52] Android_Xclipse_920, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945C800][00000631694D5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[0000063169459C00][00000631694D7800 52] Android_Vulkan_SM5, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945CA00][00000631694DA000 52] Android_PowerVR_G6xxx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945CE00][00000631694DC800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945D000][00000631694C2800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945CC00][00000631694E0000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945DA00][00000631694E5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945BC00][00000631694E7800 52] Android_TegraK1, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945AC00][00000631694EA000 52] Android_Unknown_Vulkan, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945C400][00000631694EC800 52] Oculus_Quest, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945E000][00000631694D2800 52] Oculus_Quest2, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: 	[000006316945D400][00000631694F0000 52] HoloLens, 
[2023.01.28-10.27.51:384][  0]LogDeviceProfileManager: Active device profile: [000006316675DA00][0000063154377800 52] WindowsEditor
[2023.01.28-10.27.51:384][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-10.27.51:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-10.27.51:384][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-10.27.51:385][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-10.27.51:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-10.27.51:386][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-10.27.51:386][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../DEVELOPMENT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-10.27.51:387][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-10.27.51:387][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-10.27.51:387][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-10.27.51:387][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-10.27.51:387][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.28-10.27.51:392][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/DEVELOPMENT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/UE5/UE5_BP/Intermediate/TurnkeyReport_1.log" -log="C:/DEVELOPMENT/UE5/UE5_BP/Intermediate/TurnkeyLog_1.log" -project="C:/DEVELOPMENT/UE5/UE5_BP/UE5_BP.uproject"  -Device=Win64@DESKTOP-8SF3TNK'
[2023.01.28-10.27.51:392][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/DEVELOPMENT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/UE5/UE5_BP/Intermediate/TurnkeyReport_1.log" -log="C:/DEVELOPMENT/UE5/UE5_BP/Intermediate/TurnkeyLog_1.log" -project="C:/DEVELOPMENT/UE5/UE5_BP/UE5_BP.uproject"  -Device=Win64@DESKTOP-8SF3TNK" -nocompile -nocompileuat ]
[2023.01.28-10.27.51:428][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
